,waiting_time,active_time,total_fare,fare,time_fare,Q
207,10,360,6,36,30,106.25706481933594
206,10,360,6,36,30,106.25706481933594
205,10,360,6,36,30,106.25706481933594
204,10,360,6,36,30,106.25706481933594
200,10,360,6,24,30,104.64132690429688
203,10,360,6,24,30,104.64132690429688
202,10,360,6,24,30,104.64132690429688
201,10,360,6,24,30,104.64132690429688
223,10,360,12,36,30,104.02406311035156
221,10,360,12,36,30,104.02406311035156
220,10,360,12,36,30,104.02406311035156
222,10,360,12,36,30,104.02406311035156
460,30,360,6,36,30,103.97618865966797
461,30,360,6,36,30,103.97618865966797
463,30,360,6,36,30,103.97618865966797
462,30,360,6,36,30,103.97618865966797
219,10,360,12,24,30,102.67374420166016
218,10,360,12,24,30,102.67374420166016
217,10,360,12,24,30,102.67374420166016
216,10,360,12,24,30,102.67374420166016
457,30,360,6,24,30,102.45864868164062
458,30,360,6,24,30,102.45864868164062
459,30,360,6,24,30,102.45864868164062
456,30,360,6,24,30,102.45864868164062
479,30,360,12,36,30,102.04879760742188
478,30,360,12,36,30,102.04879760742188
477,30,360,12,36,30,102.04879760742188
476,30,360,12,36,30,102.04879760742188
142,10,240,6,36,30,101.62541961669922
141,10,240,6,36,30,101.62541961669922
140,10,240,6,36,30,101.62541961669922
143,10,240,6,36,30,101.62541961669922
199,10,360,6,12,30,101.37230682373047
198,10,360,6,12,30,101.37230682373047
197,10,360,6,12,30,101.37230682373047
196,10,360,6,12,30,101.37230682373047
472,30,360,12,24,30,100.773681640625
473,30,360,12,24,30,100.773681640625
474,30,360,12,24,30,100.773681640625
475,30,360,12,24,30,100.773681640625
136,10,240,6,24,30,100.54161071777344
137,10,240,6,24,30,100.54161071777344
138,10,240,6,24,30,100.54161071777344
139,10,240,6,24,30,100.54161071777344
398,30,240,6,36,30,99.95896911621094
396,30,240,6,36,30,99.95896911621094
397,30,240,6,36,30,99.95896911621094
399,30,240,6,36,30,99.95896911621094
215,10,360,12,12,30,99.9065170288086
214,10,360,12,12,30,99.9065170288086
213,10,360,12,12,30,99.9065170288086
212,10,360,12,12,30,99.9065170288086
452,30,360,6,12,30,99.46376037597656
455,30,360,6,12,30,99.46376037597656
453,30,360,6,12,30,99.46376037597656
454,30,360,6,12,30,99.46376037597656
156,10,240,12,36,30,99.17224884033203
159,10,240,12,36,30,99.17224884033203
158,10,240,12,36,30,99.17224884033203
157,10,240,12,36,30,99.17224884033203
195,10,360,6,6,30,99.13521575927734
194,10,360,6,6,30,99.13521575927734
193,10,360,6,6,30,99.13521575927734
192,10,360,6,6,30,99.13521575927734
395,30,240,6,24,30,98.93089294433594
394,30,240,6,24,30,98.93089294433594
393,30,240,6,24,30,98.93089294433594
392,30,240,6,24,30,98.93089294433594
717,60,360,6,36,30,98.65953063964844
718,60,360,6,36,30,98.65953063964844
719,60,360,6,36,30,98.65953063964844
716,60,360,6,36,30,98.65953063964844
155,10,240,12,24,30,98.34077453613281
154,10,240,12,24,30,98.34077453613281
153,10,240,12,24,30,98.34077453613281
152,10,240,12,24,30,98.34077453613281
135,10,240,6,12,30,98.28932189941406
134,10,240,6,12,30,98.28932189941406
133,10,240,6,12,30,98.28932189941406
132,10,240,6,12,30,98.28932189941406
468,30,360,12,12,30,98.22602081298828
469,30,360,12,12,30,98.22602081298828
471,30,360,12,12,30,98.22602081298828
470,30,360,12,12,30,98.22602081298828
211,10,360,12,6,30,97.98514556884766
209,10,360,12,6,30,97.98514556884766
208,10,360,12,6,30,97.98514556884766
210,10,360,12,6,30,97.98514556884766
415,30,240,12,36,30,97.80047607421875
414,30,240,12,36,30,97.80047607421875
413,30,240,12,36,30,97.80047607421875
412,30,240,12,36,30,97.80047607421875
713,60,360,6,24,30,97.50831604003906
714,60,360,6,24,30,97.50831604003906
715,60,360,6,24,30,97.50831604003906
712,60,360,6,24,30,97.50831604003906
448,30,360,6,6,30,97.47042846679688
449,30,360,6,6,30,97.47042846679688
450,30,360,6,6,30,97.47042846679688
451,30,360,6,6,30,97.47042846679688
732,60,360,12,36,30,97.37459564208984
733,60,360,12,36,30,97.37459564208984
734,60,360,12,36,30,97.37459564208984
735,60,360,12,36,30,97.37459564208984
408,30,240,12,24,30,97.01006317138672
409,30,240,12,24,30,97.01006317138672
411,30,240,12,24,30,97.01006317138672
410,30,240,12,24,30,97.01006317138672
388,30,240,6,12,30,96.84883117675781
389,30,240,6,12,30,96.84883117675781
390,30,240,6,12,30,96.84883117675781
391,30,240,6,12,30,96.84883117675781
128,10,240,6,6,30,96.70033264160156
131,10,240,6,6,30,96.70033264160156
130,10,240,6,6,30,96.70033264160156
129,10,240,6,6,30,96.70033264160156
151,10,240,12,12,30,96.58770751953125
150,10,240,12,12,30,96.58770751953125
149,10,240,12,12,30,96.58770751953125
148,10,240,12,12,30,96.58770751953125
466,30,360,12,6,30,96.50700378417969
465,30,360,12,6,30,96.50700378417969
